Cluster,ElytrenLänge,ElytrenBREITE,FlügelLÄNGE,FlügelBREITE,PronotumHalsLÄNGE,PronotumLÄNGE,PronotumBREITE,KopfBREITE,KopfHÖHE,Augenabstand,FemurLÄNGE,FemurBREITE,TibiaLÄNGE
Group4,0.749277158,0.158612144,NA,NA,0.215613383,0.14787278,0.189178026,0.156959934,0.253614209,0.057414292,0.466749277,0.157786039,0.392399835
Group4,0.746339363,0.158053402,NA,NA,0.210163652,0.170542636,0.170542636,0.153316107,0.247200689,0.054694229,0.489664083,0.180878553,0.402239449
Group4,0.765762171,0.173982442,0.716679968,NA,0.202314445,0.131284916,0.171189146,0.156823623,0.247805267,0.057063049,0.469273743,0.167198723,0.39066241
Group4,0.763370333,0.147325933,NA,NA,0.18617558,0.137739657,0.15136226,0.150353179,0.228052472,0.047426842,0.481836529,0.162462159,0.402119072
Group4,0.772427775,0.17739483,0.736948809,0.48707552,0.194120628,0.121642169,0.159148505,0.152559554,0.234668018,0.056259503,NA,NA,NA
Group4,0.786620026,0.180148666,0.720594666,0.470922606,0.210756449,0.133799738,0.173152602,0.150852645,0.245736773,0.073021425,0.480104941,0.163970267,0.374726716
Group4,0.768711019,0.175155925,0.681392931,0.45997921,0.194386694,0.123180873,0.165800416,0.148648649,0.228170478,0.061330561,0.469334719,0.177754678,0.397609148
Group4,0.805544554,0.163564356,0.731089109,0.453465347,0.191287129,0.137821782,0.153663366,0.132673267,0.224554455,0.05029703,NA,NA,NA
Group4,0.793568877,0.171893609,0.733227471,0.450575625,0.20047638,0.126637555,0.16395395,0.146883684,0.241762604,0.059547439,0.455736403,0.16673283,0.352917825
Group4,0.781521184,0.149566105,0.732006126,0.44920878,0.198570699,0.115875447,0.158754467,0.158754467,0.231240429,0.046962736,0.494640123,0.139356815,0.381827463
Group4,0.778795181,0.171084337,0.694457831,0.448192771,0.183614458,0.114216867,0.151325301,0.14746988,0.219277108,0.049638554,0.472771084,0.157108434,0.394698795
Group4,0.768856448,0.16836983,NA,0.447688564,0.200486618,0.119221411,0.149878345,0.141119221,0.218491484,0.061313869,0.449635036,0.172262774,0.368856448
Group4,0.781376518,0.18668466,0.69545659,0.447593342,0.208277103,0.147998201,0.171390013,0.157444894,0.246963563,0.068825911,0.483130904,0.16194332,0.379217274
Group4,0.747821878,0.160696999,0.713939981,0.446757018,0.176669894,0.109874153,0.137463698,0.144724105,0.226524685,0.052758955,0.460793804,0.15392062,0.374152953
Group4,0.768459435,0.161804923,0.704193254,0.437101185,0.201458523,0.133546035,0.170009116,0.151777575,0.232452142,0.067912489,0.451686418,0.152689152,0.368732908
Group4,0.770941055,0.165460186,0.707342296,0.435367115,0.175284385,0.110651499,0.160289555,0.147880041,0.223888314,0.051189245,0.447776629,0.155635988,0.385211996
Group4,0.75279392,0.160035762,0.719713903,0.421546714,0.200715244,0.133661153,0.180599017,0.143495753,0.224407689,0.056772463,0.443004023,0.159588735,0.348234242
Group4,0.72793177,0.149680171,0.665245203,0.402985075,0.189339019,0.121535181,0.158635394,0.142004264,0.220469083,0.04989339,0.439658849,0.151812367,NA
Group4,0.765044479,0.164311879,0.714809001,NA,0.192569335,0.123495552,0.151753009,0.150706436,0.233908948,0.06122449,0.43956044,0.157509158,0.384092098
Group4,0.742065491,0.175314861,0.708312343,0.461964736,0.19395466,0.129974811,0.155163728,0.152141058,0.235768262,0.069017632,0.497229219,0.14559194,0.384382872
Group4,0.788489916,0.169699951,0.718150516,0.483521889,0.181505165,0.122479095,0.153959666,0.151500246,0.211510084,0.054599115,0.450565667,NA,0.37432366
Group4,0.761627907,0.174418605,0.726744186,0.470401691,0.178118393,0.109936575,0.158562368,0.160147992,0.24154334,0.057082452,0.451374207,0.158033827,0.363107822
Group4,0.780392157,0.188235294,0.702521008,0.467226891,0.198319328,0.122689076,0.159103641,0.158543417,0.235854342,0.067787115,0.467226891,0.17254902,0.407843137
Group4,0.7885763,0.189684569,0.700341006,0.461636829,0.204603581,0.124893436,0.165814152,0.148337596,0.240835465,0.060954817,0.466325661,0.160699062,0.385763001
Group4,0.764736568,0.161189358,0.715701617,0.458007303,0.191966615,0.115805947,0.152842984,0.149191445,0.222222222,0.061032864,0.429838289,0.139280125,0.371935316
Group4,0.775927688,0.171741199,0.741674596,0.452426261,0.196479543,0.118934348,0.164605138,0.140342531,0.197906755,0.049000951,0.450523311,0.151760228,0.369172217
Group4,0.766427388,0.166758697,0.72777471,0.447818885,0.182219768,0.117062396,0.154058531,0.156819437,0.231916068,0.067366096,0.473771397,0.15350635,0.389287686
Group4,0.77027027,0.153879686,0.695292066,0.428945074,0.203574542,0.129032258,0.170008718,0.158674804,0.23016565,0.055797733,0.451176983,0.152136007,0.383609416
Group4,0.788328388,0.169634026,0.739861523,0.46983185,0.175074184,0.129080119,0.148367953,0.150346192,0.221562809,0.060830861,0.453511375,0.146389713,0.3743818
Group4,0.781326781,0.176494676,0.737919738,0.466830467,0.199426699,0.132678133,0.16994267,0.151105651,0.253480753,0.061834562,0.468468468,0.158886159,0.364864865
Group4,0.775216138,0.164985591,0.683357349,0.46073487,0.198126801,0.135446686,0.170389049,0.147334294,0.240634006,0.055475504,0.463616715,0.159221902,0.353025937
Group4,0.791105121,0.17115903,0.718778077,0.469451932,0.195867026,0.120395328,0.167115903,0.150943396,0.238993711,0.059748428,0.477088949,0.168014376,0.400269542
Group4,0.761806131,0.165285833,0.714581607,0.465202983,0.208782104,0.135459818,0.166528583,0.148715824,0.233222867,0.050538525,0.487158244,0.173570837,0.386909693
Group4,0.795712484,0.164354771,0.721311475,0.456073981,0.207650273,0.13282892,0.157629256,0.149222362,0.239176124,0.057587222,0.481294662,0.164354771,0.36443884
Group4,0.764227642,0.170223577,0.699186992,0.453252033,0.193597561,0.112296748,0.148882114,0.155995935,0.237804878,0.043699187,0.482723577,0.153455285,0.401422764
Group4,0.787351443,0.182937182,0.701612903,0.4524618,0.213073005,0.145585739,0.172750424,0.146434635,0.235993209,0.068336163,0.493633277,0.173174873,0.398981324
Group4,0.769155686,0.1556857,0.715470961,0.452415813,0.19375305,0.135187897,0.156173743,0.148365056,0.235724744,0.04636408,0.479258175,0.142020498,0.385553929
Group4,0.77151463,0.162650602,0.687607573,0.44363167,0.209982788,0.139845095,0.162650602,0.148450947,0.2267642,0.047762478,0.472461274,0.165232358,0.354561102
Group1,0.779301746,0.173732336,0.709891937,0.46882793,0.187448047,0.118869493,0.162510391,0.145054032,0.237323358,0.049459684,0.44638404,0.14713217,0.362427265
Group1,0.789345064,0.163734115,0.715053763,0.467741935,0.176930596,0.119257087,0.143206256,0.143206256,0.228739003,0.05083089,0.4257087,0.144183773,0.392473118
Group1,0.770475723,0.155958803,0.748406081,0.467385974,0.179499755,0.117214321,0.140264836,0.140755272,0.234428641,0.056890633,0.440411967,0.141736145,0.381069152
Group1,0.801421801,0.162085308,0.741706161,0.465876777,0.177251185,0.119905213,0.142180095,0.139810427,0.21042654,0.062559242,0.461137441,0.149763033,0.383886256
Group1,0.781355298,0.177461625,0.727817297,0.460501685,0.188318982,0.122426058,0.147884687,0.131411456,0.226506926,0.049045301,0.426057656,0.145263946,0.329090228
Group1,0.803249097,0.157942238,0.744584838,0.443140794,0.171931408,0.135379061,0.154783394,0.136281588,0.230595668,0.037454874,0.426895307,0.130415162,0.315433213
Group2,0.792905582,0.128847157,NA,NA,0.1476265,0.095461659,0.138758477,0.146061555,0.228482003,0.048513302,0.40323422,0.121544079,0.389149713
Group2,0.782077393,0.16904277,0.708248473,0.504582485,0.161405295,0.117107943,0.145112016,0.146130346,0.223523422,0.045315682,0.454175153,0.132892057,0.383401222
Group2,0.806291391,0.172737307,0.726269316,0.407836645,0.173289183,0.118101545,0.142384106,0.146247241,0.233443709,0.040286976,0.460816777,0.144039735,0.395143488
Group4,0.790402897,0.157990041,0.716613852,0.438207334,0.171118153,0.100045269,0.14893617,0.141693074,0.220461747,0.055681304,0.452240833,0.13354459,0.372114079
Group3,0.771366594,0.147505423,0.728850325,0.431236443,NA,NA,0.157049892,0.139262473,0.21691974,0.053796095,NA,NA,NA
Group2,0.792106292,0.161000391,0.749511528,NA,0.17780383,0.121531848,0.152012505,0.133645955,0.236029699,0.042985541,0.435717077,0.136381399,0.349355217
Group2,0.787619527,NA,NA,NA,0.155007549,0.098641168,0.150478108,0.152491193,0.22697534,0.049823855,0.420231505,0.125314545,0.325616507
Group2,0.799079755,NA,NA,NA,0.154396728,0.106850716,0.154396728,0.151329243,0.231083845,0.050613497,0.430981595,0.13190184,0.340490798
Group2,0.806597379,NA,NA,NA,0.147311342,0.094441934,0.12833258,0.12833258,0.202892002,0.033890646,0.399005874,0.119295075,0.323090827
Group2,0.799198798,0.157736605,0.734601903,NA,0.146219329,0.093640461,0.139709564,0.138708062,0.207811718,0.037556335,0.402603906,0.109664497,0.352528793
Group2,0.799514563,NA,NA,NA,0.136893204,0.079126214,0.138834951,0.137864078,0.211650485,0.039320388,0.416019417,0.133495146,0.345631068
Group2,0.807428341,0.149777957,NA,0.480016149,0.163907953,0.109810254,0.142511102,0.129188535,0.220024223,0.03391199,0.399273314,0.117884538,0.329430763
Group2,0.821369863,0.169315068,0.766575342,0.472876712,0.160547945,0.101369863,0.141917808,NA,0.229041096,NA,0.447671233,0.126575342,0.373150685
Group2,0.805371901,0.15785124,0.751652893,0.467355372,0.17768595,0.119834711,0.158264463,0.129338843,0.231404959,0.03677686,0.433884298,0.141735537,0.364876033
Group2,0.801444043,0.150020056,0.730044124,0.451664661,0.153630164,0.102286402,0.146409948,0.137585239,0.213798636,0.038908945,0.416766947,0.126754914,0.351784998
Group2,0.789827659,0.158049601,0.712063892,0.449348466,0.163934426,0.11223203,0.153425809,0.136612022,0.206809584,0.044976881,0.445985708,0.137032367,0.369903321
Group2,0.796444444,0.160888889,0.749777778,0.446666667,0.160444444,0.096444444,0.146222222,0.133333333,0.226666667,0.036,0.411111111,0.121333333,0.326222222
Group2,0.789370079,0.161417323,0.748523622,0.443405512,0.146161417,0.089074803,0.149606299,0.144685039,0.212598425,0.043799213,0.413385827,0.125492126,0.340551181
Group2,0.798928719,0.163988463,0.729295426,0.440873506,0.155335806,0.102595797,0.145447054,0.133910177,0.209311908,0.037082818,0.424804285,0.132262052,0.347754429
Group2,0.784879189,0.155105222,0.74629774,0.437646142,0.15939205,0.102883866,0.138347623,0.127045986,0.203819174,0.034294622,0.413484022,0.133281372,0.334762276
Group2,0.798510935,0.160539786,0.765472313,0.43741275,0.152163797,0.111214518,0.140065147,0.138669148,0.220567706,0.033038623,0.41507678,0.117263844,0.331316892
Group2,0.807711079,0.150317228,0.751098097,0.437286481,0.151293314,0.091264031,0.13909224,0.138604197,0.209370425,0.035139092,0.42557345,0.125915081,0.341630063
Group2,0.795409182,0.153193613,0.741017964,0.437125749,0.137225549,0.096806387,0.135728543,NA,0.211576846,NA,0.400698603,0.110778443,0.327844311
Group2,0.793066476,0.157255182,0.730879199,0.437097927,0.165117941,0.109006433,0.14045747,0.128305933,0.19799857,0.037169407,0.407076483,0.119013581,0.332022873
Group2,0.790729073,0.151665167,0.746174617,0.429342934,0.153915392,0.106660666,0.143114311,0.136813681,0.208820882,0.03330333,NA,NA,NA
Group2,0.783458647,0.145864662,0.727067669,0.429323308,0.158270677,0.107518797,0.140601504,0.127067669,0.213909774,0.047368421,0.403383459,0.127819549,0.317293233
Group2,0.79005092,0.14061888,0.726987857,0.4257736,0.16137877,0.112025069,0.150802977,0.135135135,0.211124168,0.0395613,0.408147278,0.128084606,0.321190756
Group2,0.795042054,0.152722444,0.73085436,0.422753431,0.153165117,0.108012395,0.139442231,0.13457282,0.18769367,0.03187251,0.396193006,0.130588756,0.331119965
Group2,0.77173913,0.147575251,0.711538462,0.422240803,0.160953177,0.109531773,0.151337793,0.137541806,0.206103679,0.046822742,0.406354515,0.120401338,0.335284281
Group2,0.76131278,0.159622079,0.732968672,0.417702636,0.147190453,0.096966683,0.131775236,0.142715067,0.214321233,0.039781203,0.427647936,0.122824465,0.347588265
Group2,0.805057471,0.147126437,0.740689655,0.406436782,0.142988506,0.097931034,0.133333333,0.134252874,0.209655172,0.037241379,0.411034483,0.122758621,0.322298851
Group3,0.802452316,0.17075386,0.718437784,0.451407811,0.163941871,0.106721163,0.14804723,0.134423252,0.216621253,0.053587648,0.437783833,0.140781108,0.357402361
Group3,0.799531981,0.145085803,0.718798752,0.429017161,0.143915757,0.104914197,0.138845554,0.136115445,0.229719189,0.049141966,0.417706708,0.11700468,0.328783151
Group3,0.766947056,0.165759525,0.727857496,0.41415141,0.145472538,0.102919347,0.132112815,0.195942603,0.233052944,0.047501237,0.390400792,0.112815438,0.327560614
Group2,0.903314917,0.182320442,0.812707182,NA,0.177900552,0.102209945,0.165745856,0.159116022,0.243646409,0.044198895,0.49281768,0.157458564,0.403314917
Group2,0.772727273,0.149407115,0.698418972,NA,0.168774704,0.103952569,0.158102767,0.138339921,0.226086957,0.061264822,NA,NA,NA
Group2,0.774697384,0.154627099,0.732916829,NA,0.1659508,0.112065599,0.149160484,0.127294026,0.216321749,0.050370949,0.418976962,0.123389301,0.334634908
Group2,0.793069307,0.162376238,0.722772277,0.471782178,0.154950495,0.100990099,0.137623762,0.135643564,0.218811881,0.04950495,0.431683168,0.13960396,0.351980198
Group2,0.764991896,0.152755267,0.72082658,0.462722853,0.169773096,0.11993517,0.153970827,0.134116694,0.21636953,0.051458671,0.412479741,0.133306321,0.348055105
Group2,0.76901063,0.176206051,0.745298446,0.46156991,0.184791496,0.119378577,0.163532298,0.142273099,0.237121832,0.05519215,0.493458708,0.143499591,0.377759608
Group2,0.76904376,0.162884927,0.720016207,0.459886548,0.184359806,0.116693679,0.158833063,0.129659643,0.212317666,0.058752026,0.46191248,0.142220421,0.373176661
Group2,0.800987467,0.169008735,0.743638435,0.459551842,0.173186479,0.10520319,0.148120015,0.131409039,0.219521458,0.047474364,0.429548044,0.132928219,0.34181542
Group2,0.784371082,0.173004597,0.722941914,0.458420393,0.226493941,0.147095696,0.183451734,0.154617635,0.245716674,0.053907229,0.513163393,0.176765566,0.404931049
